#----------------------------------------------------
#----------------------------------------------------
# NOTES
#  - comment lines begin with '#'
#  - parameter names are case sensitive
#  - whitespace with spaces ONLY (not tabs)
#  - there must be exactly either ONE or SEVEN parameter
#     values in every parameter line
#  - parameter lines may have a trailing comment
#----------------------------------------------------
#----------------------------------------------------
# ODE Solver Parameters
#----------------------------------------------------
#
# Solver - 0 = SUNDIALS CVODE, 1 = libsoda (LSODA)
odeSolver 0
# Solver tolerances (absolute and relative)
odeSolverAbsTol 1e-12
odeSolverRelTol 1e-12
#----------------------------------------------------
# Parameters of the Model
#----------------------------------------------------
#
# Ca2+ - Activated Chloride Channels (TMeM16a)
KCaCC  0.260000000000000
GCl  1.823903132416768e+09
eta1  4.490000000000000
#
#----------------------------------------------------
#
# Ca2+ - Activated Potassium Channels (BK3.1/IK1)
KCaKC  0.350000000000000
GK  1.672238594149001e+08
eta2  2
#
#----------------------------------------------------
#
# NaK-ATPases
aNaK  0.160605794748097
r  0.001305000000000
alpha1  6.410000000000001e-04
#
#----------------------------------------------------
#
# pH Constants
pHl  6.810000000000000
pHi  6.910000000000000
pHe  7.410000000000000
#
#----------------------------------------------------
#
# Anion Exchangers/Antiporters
KCl  5.600000000000000
KB  100
KNa  15
KH  4.500000000000000e-04
G1  90.835642258340850
G4  1.336089480644580e+03
#
#----------------------------------------------------
#
# Membrane Water Permeabilities
La  4.433544803722930
Lb  1.945808520616380
Lt  0.059366380058725
#
#----------------------------------------------------
#
# Nkcc1 Cotransporter
aNkcc1  2.071174638003436
a1  1.575500000000000e+02
a2  2.009600000000000e-05
a3  1.030600000000000
a4  1.385200000000000e-06
#
#----------------------------------------------------
#
# Tight Junctions
GtK  1.460035241726523e+05
GtNa  2.017879149766748e+06
#
#----------------------------------------------------
#
# Carbonic Anhydrases
GB  9.767991111186873
kn  3.168000000000000e+02
kp  0.132000000000000
#
#----------------------------------------------------
# Constant Concentrations
Cle  1.026000000000000e+02
Nae  1.402000000000000e+02
Ke  5.300000000000000
He  3.890451449942805e-05
HCO3e  40
CO2e  1.600000000000000
Ie  2.881000000000000e+02
Hy  1.230268770812381e-04
CO2l  11.600000000000000
Hye  3.890451449942805e-05
HCO3l  1.548816618912480e-04
CO20  6.600122199742074
Ul  51.731037437698670
St  57.623243942617140
#
#----------------------------------------------------
#
# Luminal Volume
wl  18.081315948878295
#----------------------------------------------------
#----------------------------------------------------
#----------------------------------------------------
